face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_24_frame_face2_12.png,White,White,Male,20-29,"[8.9547634e-01 1.3559641e-04 4.4381879e-03 2.2357446e-03 1.3426736e-03
 1.5326514e-03 9.4838865e-02]",[9.8648846e-01 7.7370484e-04 4.4535524e-03 8.2844142e-03],[9.9998796e-01 1.2028659e-05],"[8.0648448e-08 1.6728022e-06 4.3390971e-03 6.0182381e-01 3.1599548e-01
 6.6646457e-02 1.0214850e-02 9.3197403e-04 4.6567988e-05]"
detected_faces/clip_68_frame_face0_207.png,White,White,Male,20-29,"[9.5742381e-01 1.0796146e-03 1.1399270e-02 1.3028440e-03 1.6173187e-03
 1.2006922e-04 2.7057156e-02]",[9.7994006e-01 6.4946818e-03 1.2990985e-02 5.7435979e-04],[9.999905e-01 9.526693e-06],"[1.8145823e-08 6.8423883e-06 6.7211233e-02 9.1600806e-01 1.6637284e-02
 1.3510277e-04 1.4414965e-06 3.7232279e-08 1.4412284e-09]"
detected_faces/clip_255_frame_face3_58.png,Latino_Hispanic,Indian,Female,20-29,"[0.11808366 0.01731546 0.34461802 0.25309554 0.18894254 0.03864392
 0.03930091]",[0.07976998 0.02320023 0.3028914  0.5941383 ],[0.33179155 0.6682084 ],"[2.6986271e-03 1.2060717e-01 1.8589225e-01 5.4849893e-01 1.2962475e-01
 1.1917379e-02 5.6273188e-04 1.5898238e-04 3.9163402e-05]"
detected_faces/clip_163_frame_face1_102.png,White,White,Male,30-39,"[9.7406012e-01 2.1837672e-05 4.3647997e-03 4.0779644e-04 1.0194328e-04
 3.7940859e-05 2.1005658e-02]",[0.88760084 0.00094674 0.10898923 0.00246316],[9.999961e-01 3.820012e-06],"[2.2906953e-07 1.5143770e-06 3.8251275e-04 2.6148731e-01 6.6854137e-01
 6.8666413e-02 9.0350979e-04 1.6798625e-05 2.9982505e-07]"
detected_faces/clip_231_frame_face0_75.png,East Asian,Asian,Female,20-29,"[2.8257219e-03 4.0135587e-06 2.6017800e-03 9.0461445e-01 8.8131733e-02
 8.3295541e-04 9.8925817e-04]",[4.8508188e-03 6.9490238e-06 9.9343830e-01 1.7038957e-03],[5.9880704e-06 9.9999404e-01],"[3.0389170e-08 2.2695864e-04 1.0586567e-01 8.4618872e-01 4.7293216e-02
 4.2356763e-04 1.7362537e-06 4.9551581e-08 6.3623851e-10]"
detected_faces/clip_13_frame_face1_15.png,Black,Black,Male,20-29,"[5.1653734e-03 6.7573345e-01 3.6016095e-02 1.7041697e-04 9.0756139e-04
 2.3035866e-01 5.1648445e-02]",[0.03367611 0.6146848  0.0078675  0.34377152],[0.98211384 0.01788616],"[1.48803898e-04 1.45120779e-02 2.42498279e-01 5.47090650e-01
 1.71355620e-01 2.30688695e-02 1.19499955e-03 1.18089854e-04
 1.26273171e-05]"
detected_faces/clip_70_frame_face3_110.png,White,White,Male,20-29,"[9.7284985e-01 4.5188350e-05 7.4439486e-03 6.2105787e-04 5.9843791e-04
 6.8676559e-04 1.7754713e-02]",[0.943139   0.00200239 0.04945423 0.00540433],[9.9986118e-01 1.3880379e-04],"[7.5060619e-08 2.7529646e-05 5.3642314e-02 8.9341563e-01 5.1858582e-02
 1.0438033e-03 1.1487467e-05 6.8486520e-07 3.5441655e-08]"
detected_faces/clip_66_frame_face0_8.png,White,White,Male,20-29,"[8.2252717e-01 9.8279721e-05 2.3747871e-02 1.7446946e-02 7.8734905e-03
 4.8741343e-04 1.2781887e-01]",[0.96617764 0.00189272 0.03011771 0.00181198],[9.9999446e-01 5.6025492e-06],"[5.7669109e-09 1.0121139e-06 2.1748580e-02 9.1122681e-01 6.5426297e-02
 1.5672435e-03 2.9017787e-05 1.0619231e-06 1.7473557e-08]"
detected_faces/clip_11_frame_face0_0.png,Middle Eastern,Indian,Male,30-39,"[5.9199646e-02 3.0855453e-03 1.9226927e-01 3.2931310e-04 7.3342427e-04
 6.3810728e-02 6.8057203e-01]",[0.33373642 0.04564639 0.00422399 0.6163932 ],[9.9997640e-01 2.3636943e-05],"[9.6807821e-07 7.5575017e-06 8.5275259e-04 1.5818810e-01 7.0606911e-01
 1.3318688e-01 1.6714553e-03 2.2744654e-05 4.7051091e-07]"
detected_faces/clip_110_frame_face2_64.png,White,White,Male,20-29,"[8.9547634e-01 1.3559641e-04 4.4381879e-03 2.2357446e-03 1.3426736e-03
 1.5326514e-03 9.4838865e-02]",[9.8648846e-01 7.7370484e-04 4.4535524e-03 8.2844142e-03],[9.9998796e-01 1.2028659e-05],"[8.0648448e-08 1.6728022e-06 4.3390971e-03 6.0182381e-01 3.1599548e-01
 6.6646457e-02 1.0214850e-02 9.3197403e-04 4.6567988e-05]"
detected_faces/clip_49_frame_face0_109.png,White,White,Female,20-29,"[9.9986386e-01 6.6332260e-09 9.6778922e-07 2.7168610e-07 3.5393663e-07
 8.2939493e-08 1.3446277e-04]",[9.9999076e-01 1.7034610e-07 8.1817543e-06 8.6761025e-07],[0.00499978 0.99500024],"[3.5920319e-08 6.5503140e-05 4.4923231e-02 7.7045888e-01 1.8001550e-01
 4.5074886e-03 2.9075160e-05 2.6921185e-07 2.3084858e-08]"
detected_faces/clip_19_frame_face1_69.png,White,White,Male,10-19,"[7.5373560e-01 2.8057737e-04 4.4898350e-02 1.9027301e-03 9.5768733e-04
 2.4827898e-03 1.9574223e-01]",[0.93388015 0.00771837 0.04594858 0.01245286],[9.9981195e-01 1.8807527e-04],"[2.9729202e-03 2.4242117e-01 4.1765985e-01 1.7023987e-01 1.4083552e-01
 2.4988016e-02 8.5382455e-04 2.7462049e-05 1.3776000e-06]"
detected_faces/clip_97_frame_face0_4.png,East Asian,White,Female,20-29,"[1.3111652e-01 4.5173563e-04 1.2774071e-01 5.8391464e-01 8.9090429e-02
 6.1638393e-03 6.1522149e-02]",[0.64873284 0.00313822 0.33050478 0.01762424],[1.0528133e-04 9.9989474e-01],"[2.1554956e-07 4.3312586e-05 9.6308598e-03 5.0139529e-01 4.5985907e-01
 2.8189380e-02 8.3962636e-04 4.1565032e-05 6.7101718e-07]"
detected_faces/clip_4_frame_face0_188.png,White,White,Male,30-39,"[9.9507755e-01 3.1280063e-06 7.7849400e-05 1.8923242e-07 4.9680301e-07
 1.0067698e-05 4.8307688e-03]",[9.98876393e-01 5.49487559e-05 1.02705926e-04 9.66011838e-04],[9.9998164e-01 1.8360884e-05],"[2.6761766e-08 1.8012248e-07 7.3041752e-05 1.0600904e-01 7.6901400e-01
 1.1899274e-01 5.8562462e-03 5.3394193e-05 1.3824156e-06]"
detected_faces/clip_173_frame_face5_45.png,Middle Eastern,White,Female,10-19,"[3.1162005e-02 1.0686768e-05 1.5115836e-02 4.0073902e-03 9.1676199e-04
 1.1785607e-03 9.4760877e-01]",[9.1721153e-01 2.1255146e-04 7.6558076e-02 6.0178651e-03],[0.06220321 0.9377968 ],"[6.2273938e-07 4.4137849e-03 5.9084672e-01 3.9688078e-01 7.7720666e-03
 8.5549764e-05 4.4164648e-07 3.7330491e-08 1.8698685e-09]"
detected_faces/clip_5_frame_face0_29.png,White,White,Male,30-39,"[9.9859887e-01 3.4749232e-06 2.7884091e-05 1.9698804e-07 5.3365312e-07
 4.9959635e-06 1.3640411e-03]",[9.9750298e-01 2.1726360e-04 3.9394497e-04 1.8858078e-03],[9.999230e-01 7.696259e-05],"[3.9228045e-08 3.1243920e-07 1.3156245e-04 1.5739168e-01 7.3707718e-01
 9.7580485e-02 7.7360584e-03 7.9989695e-05 2.6254886e-06]"
detected_faces/clip_60_frame_face0_33.png,White,Asian,Male,30-39,"[7.6378596e-01 1.6348416e-05 1.2967049e-01 5.5759672e-02 2.8928190e-02
 1.4406529e-03 2.0398669e-02]",[1.8694742e-01 1.7139584e-05 8.1184852e-01 1.1869159e-03],[9.9998635e-01 1.3614384e-05],"[2.6784031e-05 1.8531781e-03 4.4012662e-02 1.8840221e-01 6.2435400e-01
 1.3850896e-01 2.8156030e-03 2.6489970e-05 2.0117135e-07]"
detected_faces/clip_123_frame_face0_14.png,White,Asian,Male,30-39,"[7.6378596e-01 1.6348416e-05 1.2967049e-01 5.5759672e-02 2.8928190e-02
 1.4406529e-03 2.0398669e-02]",[1.8694742e-01 1.7139584e-05 8.1184852e-01 1.1869159e-03],[9.9998635e-01 1.3614384e-05],"[2.6784031e-05 1.8531781e-03 4.4012662e-02 1.8840221e-01 6.2435400e-01
 1.3850896e-01 2.8156030e-03 2.6489970e-05 2.0117135e-07]"
detected_faces/clip_95_frame_face1_61.png,Black,Black,Male,20-29,"[2.7207190e-02 8.4620744e-01 5.9264626e-02 3.2811539e-04 4.5389365e-03
 3.8674813e-02 2.3778915e-02]",[0.03680472 0.7129899  0.00871677 0.24148855],[9.999901e-01 9.906724e-06],"[4.6045443e-07 7.1829704e-06 3.3133065e-03 5.5670887e-01 4.1219246e-01
 2.7238348e-02 5.2602671e-04 1.2710621e-05 6.5203551e-07]"
detected_faces/clip_60_frame_face0_27.png,White,White,Male,30-39,"[0.46849394 0.00274395 0.4279479  0.03442802 0.04557069 0.00463227
 0.01618321]",[9.7289360e-01 8.2473183e-04 1.0020020e-02 1.6261660e-02],[9.9999857e-01 1.4716577e-06],"[6.73737134e-07 1.72896398e-05 6.17360091e-03 3.65868539e-01
 5.19537210e-01 1.02128215e-01 6.04472682e-03 2.24402858e-04
 5.33014418e-06]"
detected_faces/clip_0_frame_face0_10.png,White,White,Male,30-39,"[9.8420149e-01 2.8512889e-06 4.6606539e-04 5.6276560e-05 3.1316493e-05
 3.3462591e-05 1.5208466e-02]",[9.9948150e-01 6.5531021e-05 3.4878615e-04 1.0418036e-04],[0.9973508  0.00264914],"[6.3648877e-05 1.0199021e-03 5.5834629e-02 3.7065855e-01 4.9104360e-01
 7.5947315e-02 5.1363925e-03 2.7417365e-04 2.1770831e-05]"
detected_faces/clip_76_frame_face0_97.png,Middle Eastern,Asian,Male,50-59,"[0.34608573 0.00122147 0.01449146 0.01896466 0.01077626 0.00183132
 0.60662913]",[0.03600768 0.00601066 0.957023   0.00095869],[0.98272693 0.01727304],"[3.0134304e-04 2.5253629e-04 5.3551485e-04 7.2298641e-04 1.0844480e-02
 9.0974361e-02 4.7572196e-01 3.8053021e-01 4.0116582e-02]"
detected_faces/clip_32_frame_face1_94.png,Black,Black,Male,50-59,"[2.4940630e-03 9.8496521e-01 5.6247128e-04 1.3348371e-04 2.4790101e-04
 6.1724829e-03 5.4242504e-03]",[0.23037343 0.70216185 0.00888875 0.05857596],[9.9979770e-01 2.0228502e-04],"[1.2523986e-05 4.4412689e-05 1.3350218e-04 3.4549069e-03 2.2262463e-02
 9.3373537e-02 4.4329071e-01 3.7990248e-01 5.7525478e-02]"
detected_faces/clip_43_frame_face1_135.png,East Asian,Asian,Male,20-29,"[0.00907417 0.02682736 0.11364129 0.44721782 0.20695949 0.13487355
 0.0614064 ]",[0.02092788 0.00548331 0.9217316  0.05185718],[9.9959081e-01 4.0921342e-04],"[2.7251529e-04 1.5442505e-01 3.4310886e-01 4.1053969e-01 8.3550088e-02
 7.8842230e-03 2.1003222e-04 9.1046004e-06 4.4904550e-07]"
detected_faces/clip_227_frame_face0_197.png,Middle Eastern,Black,Male,30-39,"[1.3801934e-02 1.2397397e-03 2.5204655e-03 1.3306478e-05 4.2717118e-05
 1.8488744e-03 9.8053300e-01]",[5.3294342e-02 9.1923159e-01 5.0816633e-04 2.6965912e-02],[9.9999744e-01 2.5059071e-06],"[1.10412394e-07 7.62170430e-06 2.95571843e-03 2.68210590e-01
 6.90265536e-01 3.84098291e-02 1.48558771e-04 2.03135346e-06
 3.84790795e-08]"
detected_faces/clip_51_frame_face1_156.png,Black,Black,Male,30-39,"[7.0290745e-04 9.8915654e-01 2.6570521e-03 9.4928946e-05 3.4228191e-04
 1.0129015e-03 6.0333679e-03]",[2.9883542e-04 9.9648911e-01 2.4889603e-03 7.2310690e-04],[9.9996555e-01 3.4434397e-05],"[1.2271246e-06 4.9940692e-05 2.7775366e-03 3.1198296e-01 6.0619271e-01
 7.7514172e-02 1.4413516e-03 3.8537168e-05 1.5960777e-06]"
detected_faces/clip_6_frame_face1_36.png,Middle Eastern,White,Male,70+,"[9.6566327e-02 1.9851899e-05 1.3846011e-03 1.3463099e-04 1.0830415e-04
 3.6767358e-04 9.0141863e-01]",[9.9958223e-01 3.4942334e-06 3.7356117e-04 4.0753650e-05],[0.91963446 0.08036558],"[1.1422908e-06 1.9843685e-06 2.2627560e-06 1.2574200e-06 4.7857229e-06
 5.5627250e-05 3.5600252e-03 1.7771991e-01 8.1865299e-01]"
detected_faces/clip_179_frame_face2_57.png,White,White,Male,20-29,"[9.1681880e-01 6.4895063e-04 2.4097236e-02 3.9136386e-03 4.8254845e-03
 2.7722542e-04 4.9418662e-02]",[0.9604978  0.00547831 0.03286079 0.0011631 ],[9.9998361e-01 1.6437674e-05],"[1.42989824e-08 1.37044935e-05 1.55221269e-01 8.36121976e-01
 8.59502330e-03 4.76502391e-05 4.28361830e-07 1.59093432e-08
 5.36114431e-10]"
detected_faces/clip_73_frame_face0_22.png,Middle Eastern,White,Male,30-39,"[4.6739125e-01 1.1480116e-04 1.8090867e-02 2.4599948e-03 2.5715211e-03
 1.0127129e-03 5.0835884e-01]",[9.9607986e-01 2.4410489e-04 2.8998780e-03 7.7615771e-04],[0.99349356 0.00650646],"[7.5565104e-06 9.9732046e-05 1.8659092e-03 5.3139132e-02 5.7466185e-01
 3.5137480e-01 1.8331639e-02 4.9672282e-04 2.2602739e-05]"
detected_faces/clip_96_frame_face0_31.png,Black,Black,Male,30-39,"[1.1481336e-04 9.9513125e-01 1.4089182e-03 8.8228790e-06 4.8919959e-05
 1.7886108e-03 1.4986637e-03]",[4.6539790e-04 9.8438126e-01 7.4978312e-04 1.4403536e-02],[9.9999475e-01 5.2266460e-06],"[2.5999384e-07 1.3723841e-05 1.9802251e-03 4.1890988e-01 5.5019718e-01
 2.8573604e-02 3.2180548e-04 3.2423682e-06 9.6262795e-08]"
detected_faces/clip_27_frame_face0_48.png,Latino_Hispanic,Indian,Female,20-29,"[0.10720754 0.00128123 0.56706095 0.0432272  0.1438139  0.12207688
 0.01533218]",[0.12388937 0.00478664 0.28052157 0.5908023 ],[0.39978403 0.6002159 ],"[6.9551834e-06 1.8267260e-03 7.6685965e-02 5.8826542e-01 3.1903657e-01
 1.3986303e-02 1.8625261e-04 5.6137287e-06 1.9908070e-07]"
detected_faces/clip_22_frame_face0_16.png,Middle Eastern,Asian,Male,50-59,"[0.34608573 0.00122147 0.01449146 0.01896466 0.01077626 0.00183132
 0.60662913]",[0.03600768 0.00601066 0.957023   0.00095869],[0.98272693 0.01727304],"[3.0134304e-04 2.5253629e-04 5.3551485e-04 7.2298641e-04 1.0844480e-02
 9.0974361e-02 4.7572196e-01 3.8053021e-01 4.0116582e-02]"
detected_faces/clip_129_frame_face0_68.png,Middle Eastern,White,Male,30-39,"[1.8122472e-02 1.8342078e-05 4.1801003e-03 3.1540079e-05 5.3750657e-05
 6.5477705e-04 9.7693896e-01]",[9.7960699e-01 7.4163465e-05 1.3424157e-03 1.8976493e-02],[9.9980414e-01 1.9586082e-04],"[2.7227132e-05 3.9215523e-04 8.0565019e-03 1.4100841e-01 5.9003836e-01
 2.5245002e-01 7.6706680e-03 3.3939935e-04 1.7231356e-05]"
detected_faces/clip_40_frame_face1_64.png,White,White,Female,20-29,"[5.9339929e-01 7.2970661e-06 2.2666133e-03 1.3280768e-04 1.7887256e-04
 8.5870770e-04 4.0315646e-01]",[9.9977010e-01 7.3492765e-06 5.1444975e-05 1.7105998e-04],[1.9186577e-04 9.9980813e-01],"[1.0854474e-06 1.5892423e-04 7.4768001e-03 5.1133329e-01 4.3593934e-01
 4.3235283e-02 1.7860065e-03 6.6500557e-05 2.7814679e-06]"
detected_faces/clip_75_frame_face1_128.png,Black,Black,Male,60-69,"[0.00772699 0.92281824 0.00395107 0.00230635 0.00214829 0.02435002
 0.03669904]",[0.07625026 0.7956908  0.04063021 0.08742879],[0.974513 0.025487],"[3.2627443e-04 3.4130567e-03 6.0794381e-03 3.1824980e-02 7.7403590e-02
 1.0343649e-01 2.2355349e-01 3.6569208e-01 1.8827052e-01]"
detected_faces/clip_127_frame_face0_106.png,White,White,Male,30-39,"[5.6072056e-01 1.3404194e-04 1.8270878e-01 7.6129407e-02 1.3085777e-01
 5.1146750e-03 4.4334773e-02]",[6.9749773e-01 1.9463262e-04 3.0062568e-01 1.6819338e-03],[0.98976547 0.01023458],"[8.0598702e-06 3.1698032e-04 1.3424927e-02 7.5618051e-02 4.9159282e-01
 3.8354674e-01 3.4168296e-02 1.2960426e-03 2.8057120e-05]"
detected_faces/clip_21_frame_face0_275.png,Latino_Hispanic,Indian,Female,30-39,"[0.04136523 0.03758809 0.5229797  0.0196036  0.06630874 0.30644348
 0.00571113]",[0.05898918 0.03752081 0.12459738 0.77889264],[2.4943298e-04 9.9975055e-01],"[5.97603162e-07 1.14977505e-04 7.51688797e-03 2.37195268e-01
 6.29024446e-01 1.16409056e-01 9.60536860e-03 1.32602770e-04
 8.52468418e-07]"
detected_faces/clip_44_frame_face0_121.png,Middle Eastern,White,Male,30-39,"[4.6739125e-01 1.1480116e-04 1.8090867e-02 2.4599948e-03 2.5715211e-03
 1.0127129e-03 5.0835884e-01]",[9.9607986e-01 2.4410489e-04 2.8998780e-03 7.7615771e-04],[0.99349356 0.00650646],"[7.5565104e-06 9.9732046e-05 1.8659092e-03 5.3139132e-02 5.7466185e-01
 3.5137480e-01 1.8331639e-02 4.9672282e-04 2.2602739e-05]"
detected_faces/clip_88_frame_face0_20.png,White,White,Female,20-29,"[5.4734159e-01 4.5418246e-06 3.2769444e-03 1.4849461e-02 5.3295901e-04
 1.7295680e-04 4.3382159e-01]",[9.7716510e-01 3.5150842e-05 2.2465307e-02 3.3440528e-04],[3.3436230e-05 9.9996656e-01],"[2.3895923e-08 4.2553544e-05 9.0135217e-02 8.2762080e-01 8.0813311e-02
 1.3832833e-03 4.6895102e-06 1.2735313e-07 5.5955862e-09]"
detected_faces/clip_113_frame_face0_246.png,White,White,Male,20-29,"[9.5742381e-01 1.0796146e-03 1.1399270e-02 1.3028440e-03 1.6173187e-03
 1.2006922e-04 2.7057156e-02]",[9.7994006e-01 6.4946818e-03 1.2990985e-02 5.7435979e-04],[9.999905e-01 9.526693e-06],"[1.8145823e-08 6.8423883e-06 6.7211233e-02 9.1600806e-01 1.6637284e-02
 1.3510277e-04 1.4414965e-06 3.7232279e-08 1.4412284e-09]"
detected_faces/clip_100_frame_face0_185.png,Latino_Hispanic,White,Female,30-39,"[0.08736527 0.0052556  0.44479054 0.10591881 0.14431414 0.18542896
 0.02692668]",[0.55554646 0.00521563 0.29257512 0.14666279],[0.0044753 0.9955247],"[1.5835654e-05 1.0491324e-03 1.7651414e-02 3.1536293e-01 5.6776559e-01
 9.3897909e-02 4.1621029e-03 9.3460432e-05 1.5824232e-06]"
detected_faces/clip_75_frame_face2_69.png,Middle Eastern,White,Male,40-49,"[2.8554562e-01 1.4486877e-03 5.0984874e-02 4.8133156e-06 2.2340046e-05
 5.9191966e-03 6.5607446e-01]",[9.9921888e-01 2.3756764e-05 3.4931081e-06 7.5377768e-04],[9.9994361e-01 5.6431116e-05],"[1.3897309e-05 1.9755271e-05 8.8066520e-04 2.1827141e-02 2.6009062e-01
 5.4584426e-01 1.6099608e-01 1.0133251e-02 1.9435848e-04]"
detected_faces/clip_68_frame_face0_92.png,White,White,Male,20-29,"[9.5742381e-01 1.0796146e-03 1.1399270e-02 1.3028440e-03 1.6173187e-03
 1.2006922e-04 2.7057156e-02]",[9.7994006e-01 6.4946818e-03 1.2990985e-02 5.7435979e-04],[9.999905e-01 9.526693e-06],"[1.8145823e-08 6.8423883e-06 6.7211233e-02 9.1600806e-01 1.6637284e-02
 1.3510277e-04 1.4414965e-06 3.7232279e-08 1.4412284e-09]"
detected_faces/clip_25_frame_face0_81.png,Latino_Hispanic,Indian,Female,30-39,"[0.03749857 0.00366322 0.5281403  0.01887046 0.08545365 0.31329736
 0.01307648]",[9.8163016e-02 7.8409736e-04 2.0720256e-02 8.8033259e-01],[0.0029585 0.9970415],"[2.8816371e-06 1.2596123e-04 4.8811780e-03 7.2835177e-02 5.2831888e-01
 3.5467717e-01 3.8301647e-02 8.4826339e-04 8.9398500e-06]"
detected_faces/clip_82_frame_face0_74.png,Middle Eastern,White,Male,50-59,"[4.1068801e-01 6.1181476e-05 1.7457932e-02 7.1346651e-05 1.5580188e-04
 1.8938812e-03 5.6967187e-01]",[0.94330657 0.00183683 0.01216284 0.04269388],[9.9990624e-01 9.3746792e-05],"[1.0429539e-05 5.2455543e-06 1.0011430e-04 4.2412963e-04 1.2309788e-02
 1.6914415e-01 6.8321812e-01 1.3131781e-01 3.4701733e-03]"
detected_faces/clip_120_frame_face13_152.png,White,White,Male,40-49,"[0.79471886 0.0065524  0.01377094 0.00732774 0.00549212 0.00343955
 0.16869828]",[0.9458408  0.00380259 0.04296393 0.00739267],[0.9953625  0.00463752],"[0.00199343 0.00541061 0.01238726 0.05954669 0.15533677 0.3632355
 0.28909782 0.09993409 0.01305782]"
detected_faces/clip_23_frame_face1_70.png,Black,Black,Male,40-49,"[1.8976789e-07 9.9981892e-01 6.6741042e-05 7.9120646e-08 9.3445442e-06
 1.0258744e-04 2.1590970e-06]",[1.8593370e-05 9.9840367e-01 4.6578440e-04 1.1120047e-03],[1.0000000e+00 5.2477627e-09],"[7.8465384e-08 3.4738159e-07 4.7365611e-05 1.1081077e-02 2.3266502e-01
 6.1722869e-01 1.3761747e-01 1.3387434e-03 2.1133916e-05]"
detected_faces/clip_120_frame_face6_152.png,Middle Eastern,White,Male,50-59,"[3.5535264e-01 1.0422365e-02 2.6795294e-02 1.6852560e-04 5.1359297e-04
 3.9526958e-02 5.6722057e-01]",[0.55928993 0.02262329 0.00137873 0.4167081 ],[9.9999881e-01 1.1533037e-06],"[4.2482443e-06 3.7335237e-06 9.4902265e-05 4.3401392e-03 8.3767816e-02
 3.6437267e-01 4.6620670e-01 7.9247318e-02 1.9625076e-03]"
detected_faces/clip_121_frame_face1_107.png,Black,Black,Male,60-69,"[0.00772699 0.92281824 0.00395107 0.00230635 0.00214829 0.02435002
 0.03669904]",[0.07625026 0.7956908  0.04063021 0.08742879],[0.974513 0.025487],"[3.2627443e-04 3.4130567e-03 6.0794381e-03 3.1824980e-02 7.7403590e-02
 1.0343649e-01 2.2355349e-01 3.6569208e-01 1.8827052e-01]"
detected_faces/clip_93_frame_face0_201.png,Latino_Hispanic,Asian,Female,30-39,"[0.09950761 0.00631123 0.7393083  0.03171997 0.04788826 0.06253761
 0.01272707]",[0.12514465 0.04232228 0.6922462  0.14028686],[1.3458445e-04 9.9986541e-01],"[2.1725732e-06 8.9254878e-05 2.4994127e-03 1.1416191e-01 6.3401085e-01
 2.2425140e-01 2.4398621e-02 5.8331591e-04 3.0664473e-06]"
detected_faces/clip_57_frame_face1_191.png,Black,Black,Male,40-49,"[2.1550905e-07 9.9980283e-01 6.9683745e-05 1.1551221e-07 1.4714377e-05
 1.0875077e-04 3.7167081e-06]",[1.6588418e-05 9.9888539e-01 4.9048098e-04 6.0747209e-04],[1.0000000e+00 1.3597492e-08],"[1.03503545e-07 4.44586846e-07 6.41971710e-05 1.46948257e-02
 2.75414258e-01 5.97092330e-01 1.11461468e-01 1.25000335e-03
 2.23639327e-05]"
detected_faces/clip_38_frame_face0_43.png,White,White,Male,30-39,"[9.2722219e-01 1.0681967e-02 3.1512056e-02 3.0609115e-03 1.6436569e-03
 5.9282902e-04 2.5286350e-02]",[9.9265510e-01 2.1968884e-03 5.0677545e-03 8.0317972e-05],[9.9999976e-01 2.0181405e-07],"[4.8225309e-07 4.9229757e-06 4.3322314e-03 4.5998660e-01 4.6542186e-01
 6.6752918e-02 3.4319060e-03 6.7823676e-05 1.2819881e-06]"
detected_faces/clip_9_frame_face0_40.png,Latino_Hispanic,White,Female,30-39,"[0.3219479  0.00637297 0.46202335 0.01579276 0.01654955 0.12919737
 0.04811614]",[0.56477875 0.03923476 0.04553292 0.35045353],[1.9072395e-04 9.9980927e-01],"[1.5928243e-06 3.2701966e-05 1.8991971e-03 1.6658431e-01 5.9012198e-01
 2.1653768e-01 2.4159288e-02 6.5702060e-04 6.2285399e-06]"
detected_faces/clip_20_frame_face2_19.png,White,White,Male,30-39,"[0.46986207 0.00246802 0.4380062  0.02471484 0.01704066 0.00274588
 0.04516236]",[0.7271528  0.00378868 0.25842008 0.01063844],[9.9999762e-01 2.3835935e-06],"[1.9752069e-06 2.1841293e-05 3.0871474e-03 1.6882871e-01 5.7928258e-01
 2.3225953e-01 1.5998235e-02 5.1376433e-04 6.1020269e-06]"
detected_faces/clip_182_frame_face0_50.png,White,White,Male,20-29,"[9.0808654e-01 1.5166558e-03 2.6604241e-02 2.2373369e-03 3.1184361e-03
 2.5891687e-04 5.8177982e-02]",[0.9666971  0.01469244 0.01740665 0.00120386],[9.9998039e-01 1.9660905e-05],"[2.9874311e-08 2.4832294e-05 1.6551724e-01 8.2535446e-01 9.0435361e-03
 5.9378843e-05 5.0532157e-07 1.8116939e-08 7.2133888e-10]"
detected_faces/clip_48_frame_face0_52.png,White,White,Female,30-39,"[9.75298464e-01 4.55581159e-07 4.44394565e-04 1.05899664e-04
 1.34082438e-04 2.71518202e-05 2.39895713e-02]",[9.912651e-01 7.639592e-07 8.670367e-03 6.368372e-05],[4.983289e-05 9.999502e-01],"[1.0336308e-06 1.2050794e-04 9.5382100e-03 2.2073692e-01 4.7931847e-01
 2.7166805e-01 1.8046781e-02 5.4533494e-04 2.4714716e-05]"
detected_faces/clip_54_frame_face0_49.png,East Asian,White,Female,20-29,"[1.3111652e-01 4.5173563e-04 1.2774071e-01 5.8391464e-01 8.9090429e-02
 6.1638393e-03 6.1522149e-02]",[0.64873284 0.00313822 0.33050478 0.01762424],[1.0528133e-04 9.9989474e-01],"[2.1554956e-07 4.3312586e-05 9.6308598e-03 5.0139529e-01 4.5985907e-01
 2.8189380e-02 8.3962636e-04 4.1565032e-05 6.7101718e-07]"
detected_faces/clip_52_frame_face1_90.png,Black,Black,Male,20-29,"[2.7207190e-02 8.4620744e-01 5.9264626e-02 3.2811539e-04 4.5389365e-03
 3.8674813e-02 2.3778915e-02]",[0.03680472 0.7129899  0.00871677 0.24148855],[9.999901e-01 9.906724e-06],"[4.6045443e-07 7.1829704e-06 3.3133065e-03 5.5670887e-01 4.1219246e-01
 2.7238348e-02 5.2602671e-04 1.2710621e-05 6.5203551e-07]"
detected_faces/clip_167_frame_face0_57.png,Middle Eastern,White,Female,30-39,"[0.12074626 0.00240438 0.07749201 0.0130412  0.00454711 0.00363686
 0.7781322 ]",[0.98034805 0.00211964 0.01336028 0.00417208],[0.00115803 0.99884194],"[5.9437257e-06 6.7855370e-05 2.5807449e-03 2.7145991e-01 4.8638791e-01
 2.0152800e-01 3.3597644e-02 4.2264457e-03 1.4559804e-04]"
detected_faces/clip_154_frame_face0_6.png,Black,Black,Male,30-39,"[1.1481336e-04 9.9513125e-01 1.4089182e-03 8.8228790e-06 4.8919959e-05
 1.7886108e-03 1.4986637e-03]",[4.6539790e-04 9.8438126e-01 7.4978312e-04 1.4403536e-02],[9.9999475e-01 5.2266460e-06],"[2.5999384e-07 1.3723841e-05 1.9802251e-03 4.1890988e-01 5.5019718e-01
 2.8573604e-02 3.2180548e-04 3.2423682e-06 9.6262795e-08]"
