face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_1948.jpg,Middle Eastern,White,Male,10-19,"[0.10147972 0.00685595 0.4122567  0.00221597 0.00379286 0.01000623
 0.46339256]",[0.6376079  0.22544345 0.05390612 0.08304264],[0.9961076  0.00389245],"[1.6709317e-05 3.7667564e-01 6.0242677e-01 2.0076241e-02 7.6088164e-04
 4.3234297e-05 5.5671353e-07 3.5991786e-08 2.6253131e-09]"
detected_faces/color_001_face0_82.jpg,Latino_Hispanic,Indian,Male,10-19,"[0.0597679  0.00505394 0.47485498 0.00058152 0.00154301 0.01335424
 0.44484448]",[0.15822515 0.01606594 0.12072129 0.70498765],[0.52832645 0.47167358],"[9.5035266e-06 6.5003194e-02 9.1417944e-01 1.8193258e-02 2.4468249e-03
 1.6473862e-04 2.7937290e-06 2.9820856e-07 1.2643157e-08]"
detected_faces/color_001_face0_704.jpg,Middle Eastern,White,Male,20-29,"[1.2162938e-01 5.8532252e-05 3.7804198e-02 1.8859917e-02 1.6923418e-02
 1.5540388e-03 8.0317050e-01]",[0.5991163  0.00825693 0.3545924  0.03803428],[9.9998486e-01 1.5177610e-05],"[2.2276664e-08 5.3864926e-05 4.1910186e-01 5.6341243e-01 1.7175596e-02
 2.5516795e-04 1.0182149e-06 2.9397373e-08 2.9390393e-10]"
detected_faces/color_001_face0_1960.jpg,Middle Eastern,Black,Male,10-19,"[0.03817259 0.06650041 0.3849425  0.00049141 0.0014073  0.06330521
 0.44518057]",[0.08607399 0.7120555  0.01135228 0.19051822],[0.9390489  0.06095111],"[3.3032204e-05 3.1623381e-01 6.5504801e-01 2.6215754e-02 2.2809831e-03
 1.8436753e-04 3.6285646e-06 3.3467327e-07 2.6208763e-08]"
detected_faces/color_001_face0_1974.jpg,Latino_Hispanic,Black,Male,10-19,"[0.071825   0.16581766 0.37807134 0.00046973 0.00110587 0.0174928
 0.3652176 ]",[0.12354207 0.8461555  0.00339681 0.02690552],[0.980904   0.01909604],"[1.0127501e-04 3.5820866e-01 6.0417295e-01 3.1953938e-02 4.9904287e-03
 5.5347604e-04 1.7789844e-05 1.3921656e-06 1.0130969e-07]"
detected_faces/color_001_face0_710.jpg,Middle Eastern,Indian,Male,10-19,"[2.20583618e-01 3.16899968e-04 8.36817622e-02 1.66106224e-02
 1.68867353e-02 1.49839055e-02 6.46936476e-01]",[0.35314286 0.01396827 0.12802723 0.5048616 ],[9.9993879e-01 6.1188155e-05],"[2.9885069e-07 3.9691103e-04 5.3397274e-01 4.3630841e-01 2.8366996e-02
 9.4496639e-04 9.3590261e-06 3.5758674e-07 5.6568856e-09]"
detected_faces/color_001_face0_96.jpg,Middle Eastern,Indian,Male,10-19,"[4.4798438e-02 5.6162640e-04 1.7328355e-01 2.9309356e-05 1.6706731e-04
 1.4875152e-02 7.6628482e-01]",[0.23236038 0.01407473 0.00580135 0.7477636 ],[0.76748085 0.23251913],"[6.2309305e-06 2.4951324e-02 8.4356374e-01 1.0988631e-01 2.0197926e-02
 1.3808208e-03 1.2914705e-05 7.0349273e-07 2.0139812e-08]"
detected_faces/color_001_face0_1545.jpg,Latino_Hispanic,White,Male,10-19,"[2.2520654e-01 5.2748127e-03 5.8787930e-01 5.1972503e-04 7.0332037e-04
 5.5406252e-03 1.7487578e-01]",[0.9212446  0.01831136 0.00274909 0.05769498],[0.5951484  0.40485153],"[1.42337649e-05 5.63873984e-02 8.92607391e-01 3.91372666e-02
 1.09849125e-02 8.51482386e-04 1.63930126e-05 8.78609399e-07
 3.03118952e-08]"
detected_faces/color_001_face0_1223.jpg,Middle Eastern,Asian,Female,20-29,"[6.1104029e-02 5.4255193e-05 6.0065007e-03 9.6049104e-03 2.8226110e-01
 8.0171851e-03 6.3295203e-01]",[2.1640961e-01 3.4887154e-05 7.8201085e-01 1.5446446e-03],[2.0107931e-04 9.9979889e-01],"[2.1398457e-05 2.3869528e-02 4.1915512e-01 4.9306104e-01 5.8525499e-02
 5.3093340e-03 5.3997741e-05 3.5299779e-06 5.1534437e-07]"
detected_faces/color_001_face0_1237.jpg,Middle Eastern,Asian,Female,20-29,"[1.2771615e-02 1.0857147e-05 1.6560043e-03 8.8383276e-03 2.9480818e-01
 2.2633076e-03 6.7965174e-01]",[6.0087331e-02 2.3591478e-05 9.3887287e-01 1.0162236e-03],[3.7140140e-04 9.9962866e-01],"[2.7493150e-05 1.5923146e-02 4.0743476e-01 4.9553463e-01 7.1492732e-02
 9.4876876e-03 9.3744173e-05 5.2131004e-06 6.2887295e-07]"
detected_faces/color_001_face0_2058.jpg,Middle Eastern,White,Female,20-29,"[4.4777818e-02 1.2381983e-04 9.1663614e-02 2.5564589e-02 2.0627703e-01
 7.1942471e-02 5.5965060e-01]",[5.0172782e-01 2.5937261e-04 3.0782109e-01 1.9019173e-01],[0.00795915 0.9920409 ],"[2.1170956e-07 9.5587930e-05 6.4360939e-02 6.6058975e-01 2.6237375e-01
 1.2504746e-02 7.3015181e-05 1.9489478e-06 6.4978245e-08]"
detected_faces/color_001_face0_1551.jpg,White,White,Male,10-19,"[4.1841725e-01 1.3502586e-03 2.9858378e-01 3.8679742e-04 5.6149130e-04
 2.4822443e-03 2.7821812e-01]",[9.7389305e-01 6.1071622e-03 9.6154324e-04 1.9038185e-02],[0.69705135 0.30294862],"[1.7971441e-05 4.3679822e-02 8.5727143e-01 8.5102849e-02 1.3188242e-02
 7.3241768e-04 7.0480805e-06 2.7362211e-07 1.4024524e-08]"
detected_faces/color_001_face0_2070.jpg,Middle Eastern,White,Female,20-29,"[8.2720056e-02 2.2827309e-04 1.4798345e-01 1.4681610e-01 2.5958487e-01
 3.6644831e-02 3.2602242e-01]",[0.49179977 0.00067029 0.35096332 0.1565666 ],[0.08879087 0.91120917],"[2.5263554e-07 1.7434350e-05 1.4394244e-02 5.3327465e-01 4.2562267e-01
 2.6438560e-02 2.4403405e-04 7.9262645e-06 2.3007972e-07]"
detected_faces/color_001_face0_1579.jpg,White,White,Male,10-19,"[0.44924107 0.00138007 0.32349044 0.00052284 0.00055468 0.00214559
 0.2226653 ]",[0.96456015 0.01279185 0.00151637 0.02113166],[0.6616904  0.33830965],"[2.6390497e-05 6.6950239e-02 8.7719816e-01 4.5713872e-02 9.4521772e-03
 6.4866827e-04 1.0069985e-05 4.4965893e-07 2.5141480e-08]"
detected_faces/color_001_face0_2716.jpg,White,White,Female,20-29,"[4.9008510e-01 7.4217220e-05 1.8246442e-01 3.2748340e-03 1.2068943e-03
 1.8563031e-03 3.2103819e-01]",[9.6695727e-01 6.8085711e-04 1.3632884e-02 1.8729085e-02],[0.02834556 0.9716544 ],"[8.9769230e-08 1.7459517e-04 2.8727967e-01 6.8015409e-01 3.1952370e-02
 4.3831446e-04 8.8815540e-07 2.5796449e-08 9.1490454e-10]"
detected_faces/color_001_face0_2702.jpg,Middle Eastern,White,Female,20-29,"[3.7153935e-01 1.1539960e-04 2.4052329e-01 1.8954297e-03 1.2521861e-03
 2.0335410e-03 3.8264084e-01]",[9.8789245e-01 6.1030034e-04 8.7881796e-03 2.7091014e-03],[0.02017311 0.97982687],"[1.3136648e-07 1.7958676e-04 2.5463051e-01 6.7371124e-01 6.9567159e-02
 1.9041710e-03 6.9198213e-06 2.0128024e-07 7.7702902e-09]"
detected_faces/color_001_face0_2064.jpg,Southeast Asian,White,Male,20-29,"[7.3359914e-02 1.2900795e-04 4.0970556e-02 3.1092715e-01 4.6580389e-01
 1.2816947e-02 9.5992602e-02]",[8.0074686e-01 1.9090305e-04 1.8869700e-01 1.0365162e-02],[0.55606157 0.44393843],"[5.1887275e-07 3.3425546e-05 2.8366558e-02 6.8512934e-01 2.7186123e-01
 1.4487052e-02 1.1698583e-04 4.7642488e-06 1.8701823e-07]"
detected_faces/color_001_face0_1586.jpg,White,White,Male,10-19,"[0.37942472 0.0026201  0.36959338 0.00082834 0.00061253 0.00345118
 0.24346977]",[0.95439607 0.01268746 0.00554669 0.02736983],[0.6304585 0.3695416],"[1.5769238e-04 2.7535602e-01 6.9077384e-01 2.2976154e-02 9.5365187e-03
 1.1666188e-03 3.1221247e-05 1.7938679e-06 9.4667548e-08]"
detected_faces/color_001_face0_2931.jpg,White,White,Female,20-29,"[6.6714281e-01 1.0015507e-04 1.0683855e-01 5.7205383e-02 2.2115372e-02
 1.2345471e-03 1.4536314e-01]",[9.8775840e-01 2.2173084e-05 1.1585852e-02 6.3355587e-04],[1.9476448e-04 9.9980521e-01],"[1.2614640e-06 6.9115553e-03 4.5432422e-01 5.0994891e-01 2.8086517e-02
 7.2398153e-04 3.4061752e-06 1.2543340e-07 6.1198291e-09]"
detected_faces/color_001_face0_2925.jpg,Latino_Hispanic,White,Female,10-19,"[0.25708404 0.00043806 0.41523033 0.01010963 0.01266164 0.00486299
 0.29961336]",[9.9696100e-01 3.1948828e-05 2.3176812e-03 6.8948680e-04],[4.5141843e-04 9.9954861e-01],"[2.1586718e-06 1.0779688e-02 6.2685770e-01 3.3874717e-01 2.3103453e-02
 5.0729577e-04 2.4140149e-06 1.0059168e-07 5.0009770e-09]"
detected_faces/color_001_face0_248.jpg,White,White,Female,40-49,"[0.40948018 0.0004419  0.38846254 0.00226447 0.00334829 0.00775338
 0.18824922]",[0.8451447  0.0200442  0.04271137 0.09209968],[2.1839004e-04 9.9978161e-01],"[3.5047785e-07 3.1459463e-06 1.5655853e-04 4.2974609e-03 1.6893314e-01
 6.0214376e-01 2.1947643e-01 4.9784710e-03 1.0700058e-05]"
detected_faces/color_001_face0_1592.jpg,White,White,Male,10-19,"[0.42358732 0.00112392 0.17040892 0.00048792 0.00049755 0.00195864
 0.40193573]",[0.96938515 0.00902699 0.0013006  0.02028719],[0.5015375 0.4984625],"[1.3826230e-05 5.8247976e-02 8.5810268e-01 6.6665977e-02 1.5693141e-02
 1.2582332e-03 1.7513163e-05 6.8519802e-07 3.3296054e-08]"
detected_faces/color_001_face0_506.jpg,Middle Eastern,White,Male,30-39,"[1.1941051e-01 9.4114436e-04 3.3495191e-01 1.3845751e-05 6.5697699e-05
 1.3409810e-01 4.1051877e-01]",[0.43299547 0.16920379 0.00099348 0.39680728],[9.9999917e-01 8.3830435e-07],"[5.5032739e-08 9.8222131e-07 1.2012040e-04 5.4559402e-02 7.8604442e-01
 1.5845159e-01 8.2115864e-04 2.2540248e-06 1.1489179e-08]"
detected_faces/color_001_face0_260.jpg,Latino_Hispanic,White,Female,40-49,"[0.24203525 0.0019091  0.47534972 0.00883534 0.01321329 0.03773522
 0.22092204]",[0.49827406 0.03253759 0.29022884 0.17895949],[3.0244226e-04 9.9969757e-01],"[5.54517044e-07 4.30712362e-06 1.01417776e-04 2.41277227e-03
 1.02994770e-01 5.23775339e-01 3.54384452e-01 1.62489489e-02
 7.73611682e-05]"
detected_faces/color_001_face0_2919.jpg,Latino_Hispanic,White,Female,10-19,"[1.6321582e-01 3.5657905e-04 3.8219640e-01 9.1827072e-02 9.4906233e-02
 7.0165065e-03 2.6048133e-01]",[9.5752329e-01 5.0952437e-04 3.7312217e-02 4.6550166e-03],[8.3579966e-05 9.9991643e-01],"[9.7517341e-07 4.9333260e-03 5.8407748e-01 3.7461451e-01 3.5454314e-02
 9.1388053e-04 5.2998075e-06 2.1351269e-07 7.6599918e-09]"
detected_faces/color_001_face0_274.jpg,Latino_Hispanic,White,Female,40-49,"[0.1830285  0.00198039 0.6280812  0.01726631 0.02296431 0.02044908
 0.12623021]",[0.67685336 0.04893776 0.19572754 0.07848132],[0.00213564 0.9978643 ],"[3.7792065e-06 5.7990459e-05 8.6289429e-04 5.8427248e-03 1.8503655e-01
 5.9549916e-01 2.0738496e-01 5.2929181e-03 1.9091562e-05]"
detected_faces/color_001_face0_512.jpg,Middle Eastern,White,Male,30-39,"[8.1731364e-02 4.5324583e-04 1.2293383e-01 3.6823069e-05 1.3491116e-04
 6.0510665e-02 7.3419917e-01]",[0.4843835  0.04030698 0.00284475 0.47246477],[9.9999958e-01 4.2919538e-07],"[1.9581832e-07 2.4817291e-06 2.6502489e-04 7.6673657e-02 7.6588082e-01
 1.5605308e-01 1.1195122e-03 5.1399998e-06 2.9906218e-08]"
detected_faces/color_001_face0_1431.jpg,White,White,Female,10-19,"[3.6836830e-01 2.3692220e-03 2.6650375e-01 2.6430126e-04 3.1739072e-04
 2.8026430e-03 3.5937440e-01]",[0.946773   0.01342152 0.00329013 0.03651538],[0.10884371 0.89115626],"[2.4538263e-05 1.0843011e-01 8.3897781e-01 4.1520931e-02 1.0079693e-02
 9.4256125e-04 2.2751470e-05 1.4699948e-06 7.8465803e-08]"
detected_faces/color_001_face0_2138.jpg,Southeast Asian,White,Female,20-29,"[0.13050488 0.00033102 0.21970935 0.12103025 0.32186878 0.03971278
 0.16684291]",[6.6495013e-01 2.3376716e-04 2.6897010e-01 6.5845996e-02],[0.37128145 0.62871855],"[1.3150628e-06 7.9044614e-05 2.1100666e-02 5.0255644e-01 4.4744697e-01
 2.8586214e-02 2.2208689e-04 6.9639009e-06 2.2651314e-07]"
detected_faces/color_001_face0_2886.jpg,White,White,Female,10-19,"[7.60019660e-01 1.82696516e-04 1.10365525e-01 2.47721858e-02
 1.38120214e-02 1.30072434e-03 8.95471871e-02]",[9.9753129e-01 1.4277108e-04 1.8262885e-03 4.9953524e-04],[1.18175936e-04 9.99881864e-01],"[9.1160462e-07 8.5172523e-03 6.5711862e-01 3.1828362e-01 1.5708633e-02
 3.6877341e-04 2.0684804e-06 8.8659995e-08 5.0196696e-09]"
detected_faces/color_001_face0_1357.jpg,Middle Eastern,Asian,Female,20-29,"[8.7094873e-02 7.7935976e-05 1.0748444e-02 1.0256905e-02 2.4978468e-01
 8.3176643e-03 6.3371950e-01]",[3.8560906e-01 5.2741849e-05 6.1084962e-01 3.4886268e-03],[9.3968818e-04 9.9906033e-01],"[1.3623328e-04 3.7837692e-02 3.4506437e-01 4.4860777e-01 1.4408731e-01
 2.3966895e-02 2.8573690e-04 1.2503735e-05 1.4175608e-06]"
detected_faces/color_001_face0_1343.jpg,Middle Eastern,White,Female,20-29,"[1.7295766e-01 3.4533768e-05 5.4248259e-03 4.9597207e-03 1.4379591e-01
 4.6020043e-03 6.6822535e-01]",[6.3829583e-01 1.8635083e-05 3.5805905e-01 3.6265079e-03],[4.1469632e-04 9.9958527e-01],"[2.3406452e-05 1.6272804e-02 2.8684369e-01 5.7061386e-01 1.1555325e-01
 1.0583397e-02 1.0323339e-04 5.4133075e-06 8.1103298e-07]"
detected_faces/color_001_face0_2892.jpg,White,White,Female,10-19,"[7.2072095e-01 9.5364070e-05 1.6472673e-01 2.9318403e-02 1.2789054e-02
 1.9634441e-03 7.0386097e-02]",[9.9599516e-01 1.8975168e-04 2.9090391e-03 9.0607104e-04],[1.2847326e-04 9.9987149e-01],"[3.06263729e-07 4.89578675e-03 6.92645073e-01 2.94651926e-01
 7.69096427e-03 1.15718554e-04 3.35266719e-07 1.35659270e-08
 8.68483063e-10]"
detected_faces/color_001_face0_499.jpg,Middle Eastern,White,Male,30-39,"[2.0273286e-01 5.9670210e-04 2.8789344e-01 1.6765614e-05 7.4633106e-05
 9.8148137e-02 4.1053745e-01]",[0.6914331  0.16040403 0.00259422 0.14556867],[9.9999934e-01 6.5472591e-07],"[1.16596510e-07 2.03382842e-06 2.22151546e-04 6.78723156e-02
 7.72829413e-01 1.58156350e-01 9.14730423e-04 2.93613607e-06
 1.48238515e-08]"
detected_faces/color_001_face0_1425.jpg,Middle Eastern,White,Male,10-19,"[1.9530457e-01 4.0401937e-04 1.1376023e-01 5.1420886e-04 5.9325458e-04
 2.9217319e-03 6.8650192e-01]",[0.9055596  0.00646851 0.0026037  0.0853682 ],[0.69363964 0.30636036],"[4.5296656e-05 1.2913705e-01 8.3191675e-01 3.3479657e-02 4.9753487e-03
 4.3909281e-04 6.3313205e-06 4.7016644e-07 3.2315686e-08]"
detected_faces/color_001_face0_2104.jpg,Southeast Asian,Asian,Female,20-29,"[3.3405147e-02 1.1721931e-04 9.1013975e-02 2.2218750e-01 5.2173364e-01
 2.3036256e-02 1.0850633e-01]",[3.7846410e-01 1.4477855e-04 5.8910471e-01 3.2286428e-02],[0.2952989  0.70470107],"[2.7876631e-06 1.7600085e-04 4.2110637e-02 5.8623403e-01 3.4546018e-01
 2.5778756e-02 2.2579332e-04 1.1398592e-05 4.8465751e-07]"
detected_faces/color_001_face0_2662.jpg,Middle Eastern,White,Female,20-29,"[2.4325663e-01 1.5717252e-04 2.1232988e-01 8.2788878e-04 8.4827153e-04
 6.8771266e-03 5.3570288e-01]",[9.4175774e-01 8.3849957e-04 6.1416356e-03 5.1262170e-02],[0.00400172 0.99599826],"[1.6549626e-08 1.0267358e-04 2.5977677e-01 7.1604764e-01 2.3882480e-02
 1.9016117e-04 2.2949537e-07 4.9381508e-09 2.0137289e-10]"
detected_faces/color_001_face0_2676.jpg,Middle Eastern,White,Female,20-29,"[2.8536603e-01 2.2416121e-04 3.3503279e-01 1.0491205e-02 4.1556451e-03
 5.3239265e-03 3.5940626e-01]",[9.4642240e-01 9.3686383e-04 3.1681098e-02 2.0959631e-02],[0.01607361 0.9839264 ],"[3.9761439e-08 1.5754427e-04 3.6283103e-01 6.0835701e-01 2.8301762e-02
 3.5183036e-04 6.7818564e-07 2.0885931e-08 7.3088402e-10]"
detected_faces/color_001_face0_1419.jpg,Latino_Hispanic,White,Female,10-19,"[2.8277355e-01 6.1256187e-03 4.9988168e-01 3.9058246e-04 7.3939183e-04
 3.2332579e-03 2.0685588e-01]",[0.97715795 0.0060803  0.00397318 0.01278857],[0.38909578 0.6109042 ],"[2.0958154e-05 9.5296420e-02 8.7228894e-01 2.8666966e-02 3.5196424e-03
 2.0354464e-04 3.3556908e-06 2.7472061e-07 2.2166809e-08]"
detected_faces/color_001_face0_2110.jpg,Middle Eastern,Asian,Female,20-29,"[4.4046886e-02 2.5023255e-04 1.1415147e-01 2.4315009e-02 2.7443302e-01
 9.5828772e-02 4.4697464e-01]",[0.401229   0.00051494 0.4126031  0.18565294],[0.00520661 0.99479336],"[5.0390804e-07 1.5074995e-04 5.6146678e-02 6.3225132e-01 2.9624721e-01
 1.5093316e-02 1.0694407e-04 3.1668278e-06 1.4341410e-07]"
detected_faces/color_001_face0_1394.jpg,Middle Eastern,White,Female,20-29,"[1.4040442e-01 5.1904812e-05 8.4802564e-03 5.3764838e-03 4.6627332e-02
 1.0687426e-02 7.8837216e-01]",[8.8084906e-01 3.9935604e-04 1.1213420e-01 6.6174036e-03],[1.7719205e-04 9.9982280e-01],"[3.9897066e-05 2.4605282e-02 3.3936211e-01 4.6761689e-01 1.2731692e-01
 3.9801463e-02 1.1418177e-03 1.0155595e-04 1.4015254e-05]"
detected_faces/color_001_face0_328.jpg,Latino_Hispanic,White,Female,40-49,"[0.23480311 0.00211774 0.6193808  0.0060829  0.0114994  0.01699913
 0.10911711]",[0.6029926  0.06034024 0.25265428 0.08401287],[2.9530760e-04 9.9970466e-01],"[4.3997721e-07 3.8711755e-06 1.6181260e-04 4.1382648e-03 1.7230840e-01
 5.7876384e-01 2.3853225e-01 6.0769776e-03 1.4116251e-05]"
detected_faces/color_001_face0_2845.jpg,White,White,Female,10-19,"[5.5576193e-01 6.5639739e-05 8.3410129e-02 1.6246410e-02 9.5048398e-03
 1.1376205e-03 3.3387339e-01]",[9.9458569e-01 1.1652600e-04 4.1967821e-03 1.1010448e-03],[2.480143e-04 9.997520e-01],"[5.6942741e-07 5.8907117e-03 7.0665091e-01 2.7860832e-01 8.7091206e-03
 1.3995572e-04 4.1288129e-07 1.9918973e-08 1.4284248e-09]"
detected_faces/color_001_face0_2689.jpg,Middle Eastern,White,Female,20-29,"[2.6689085e-01 4.7001395e-05 2.5621235e-01 1.3317161e-03 5.9643784e-04
 3.3769696e-03 4.7154468e-01]",[9.8553616e-01 9.8617296e-05 7.3369150e-03 7.0283795e-03],[7.5593637e-04 9.9924403e-01],"[1.14728556e-08 1.52198510e-04 3.94283831e-01 5.88340402e-01
 1.70781855e-02 1.45125668e-04 1.33941384e-07 2.51923082e-09
 7.20312143e-11]"
detected_faces/color_001_face0_2851.jpg,White,White,Female,10-19,"[5.80032229e-01 4.97816836e-05 9.82296616e-02 6.31025247e-03
 1.02412505e-02 2.62280717e-03 3.02513987e-01]",[9.9633467e-01 2.3595229e-04 2.5374361e-03 8.9195865e-04],[2.5318412e-04 9.9974686e-01],"[8.4349603e-07 5.9728967e-03 6.1172307e-01 3.6424527e-01 1.7648393e-02
 4.0805392e-04 1.4350212e-06 5.8097523e-08 4.2184918e-09]"
detected_faces/color_001_face0_1380.jpg,Middle Eastern,Asian,Female,20-29,"[9.8110013e-02 6.7076406e-05 5.1445202e-03 1.4746026e-02 2.8645620e-01
 7.2884932e-03 5.8818769e-01]",[2.2386380e-01 2.4535317e-05 7.7364922e-01 2.4623824e-03],[5.958066e-04 9.994042e-01],"[4.6204947e-05 1.9075904e-02 3.6042377e-01 5.1152307e-01 9.5218427e-02
 1.3565547e-02 1.3996298e-04 6.2847203e-06 8.0477332e-07]"
detected_faces/color_001_face0_472.jpg,Latino_Hispanic,White,Male,30-39,"[1.6495557e-01 1.4300552e-03 3.8581648e-01 2.4709836e-05 1.3452563e-04
 8.9703351e-02 3.5793531e-01]",[0.6620313  0.14099056 0.00189948 0.19507866],[9.999996e-01 4.803820e-07],"[4.3644288e-08 1.3847030e-06 3.7844153e-04 1.8912496e-01 7.5393611e-01
 5.6335382e-02 2.2276091e-04 9.6266285e-07 6.8969923e-09]"
detected_faces/color_001_face0_314.jpg,Latino_Hispanic,White,Female,40-49,"[0.18700966 0.00185464 0.66371787 0.00138579 0.00306082 0.01707368
 0.12589751]",[0.72231424 0.02626531 0.10524196 0.14617848],[1.7028715e-04 9.9982965e-01],"[5.5895958e-07 4.4334774e-06 1.4368522e-04 2.0652004e-03 1.1316179e-01
 5.7318980e-01 3.0321878e-01 8.1973439e-03 1.8406279e-05]"
detected_faces/color_001_face0_2879.jpg,White,White,Female,10-19,"[5.8739811e-01 6.4425796e-05 8.1394605e-02 1.5037866e-02 1.7187726e-02
 1.4105734e-03 2.9750675e-01]",[9.9141616e-01 1.0954515e-04 6.4949021e-03 1.9793883e-03],[0.00126955 0.9987304 ],"[3.0871747e-06 1.3666374e-02 7.3379761e-01 2.4426864e-01 8.0773709e-03
 1.8634785e-04 6.2490523e-07 3.9639065e-08 3.8552566e-09]"
detected_faces/color_001_face0_300.jpg,Latino_Hispanic,White,Female,40-49,"[0.28669903 0.00061597 0.5257877  0.00242249 0.00424327 0.01694085
 0.16329074]",[0.7898686  0.01442606 0.12410294 0.07160244],[9.7196746e-05 9.9990278e-01],"[2.3845274e-07 1.6802586e-06 4.4242563e-05 7.9793273e-04 7.0643194e-02
 5.6284600e-01 3.5401598e-01 1.1619471e-02 3.1321317e-05]"
detected_faces/color_001_face0_466.jpg,Middle Eastern,White,Male,30-39,"[1.5806673e-01 1.3321290e-03 3.6694837e-01 4.9654831e-05 2.3088945e-04
 6.9169559e-02 4.0420264e-01]",[0.60555255 0.16179276 0.00434837 0.22830632],[9.999995e-01 4.701804e-07],"[8.9528896e-08 2.6001924e-06 5.4869021e-04 1.9574100e-01 7.4475956e-01
 5.8728136e-02 2.1903095e-04 9.2428621e-07 7.3779822e-09]"
detected_faces/color_001_face0_1155.jpg,White,White,Female,30-39,"[7.6986182e-01 1.0472784e-04 1.1044510e-02 3.7232747e-03 2.9344989e-03
 9.0030167e-04 2.1143097e-01]",[0.9534975  0.00183644 0.03469536 0.00997076],[0.01065029 0.9893498 ],"[2.2398073e-07 3.7249418e-05 1.5441674e-02 3.9663672e-01 4.9887502e-01
 8.1498124e-02 7.2754780e-03 2.3251720e-04 2.9989135e-06]"
detected_faces/color_001_face0_857.jpg,Middle Eastern,White,Male,20-29,"[1.2781727e-02 8.7161397e-04 5.9229676e-02 1.1799515e-04 8.9643965e-04
 3.0891446e-03 9.2301339e-01]",[0.9400301  0.00765702 0.0266763  0.02563656],[9.999949e-01 5.116324e-06],"[3.8129787e-08 2.8948432e-06 6.1475588e-03 6.5421003e-01 3.3153656e-01
 8.0599636e-03 4.2113235e-05 8.3428705e-07 1.4643102e-08]"
detected_faces/color_001_face0_1633.jpg,White,White,Male,20-29,"[3.9530778e-01 1.0575115e-04 2.9587328e-01 1.2459792e-02 1.0274659e-02
 1.0409176e-03 2.8493789e-01]",[0.86674494 0.01646811 0.05810767 0.05867934],[9.999989e-01 1.089358e-06],"[3.8048435e-07 3.5469019e-04 2.8949606e-01 6.5136492e-01 5.7906114e-02
 8.7365229e-04 4.0803066e-06 8.9422358e-08 9.2649227e-10]"
detected_faces/color_001_face0_1627.jpg,Latino_Hispanic,White,Male,10-19,"[3.78749490e-01 1.97496513e-04 3.84762377e-01 1.23331686e-02
 1.15521755e-02 8.25245283e-04 2.11579964e-01]",[0.83217525 0.00890348 0.10397056 0.0549506 ],[9.9999475e-01 5.2473706e-06],"[1.6660761e-07 4.4235942e-04 6.0442626e-01 3.7939367e-01 1.5532646e-02
 2.0362616e-04 1.2187141e-06 3.5755150e-08 4.8899607e-10]"
detected_faces/color_001_face0_843.jpg,Middle Eastern,White,Male,20-29,"[1.0051861e-02 1.4282471e-04 4.1534290e-02 1.9024289e-04 8.4072357e-04
 8.1491045e-04 9.4642514e-01]",[0.96974874 0.00257026 0.02075922 0.00692185],[9.9996006e-01 3.9928102e-05],"[1.7968182e-08 1.3193197e-05 5.2253287e-02 8.8358212e-01 6.3713901e-02
 4.3656165e-04 9.1971350e-07 2.4111527e-08 4.3342424e-10]"
detected_faces/color_001_face0_2448.jpg,White,White,Female,20-29,"[5.2149510e-01 2.9454217e-04 2.3385406e-01 4.5459677e-04 1.1243488e-03
 2.8367033e-02 2.1441029e-01]",[9.2062730e-01 6.3415396e-04 1.0407347e-02 6.8331257e-02],[8.6617074e-05 9.9991345e-01],"[5.8148060e-09 3.8366223e-05 1.0417633e-01 8.4520471e-01 5.0176248e-02
 4.0389574e-04 4.0446795e-07 4.2518868e-09 8.5171939e-11]"
detected_faces/color_001_face0_1141.jpg,White,White,Female,30-39,"[8.2183617e-01 1.3143271e-05 4.2956071e-03 3.7012396e-03 2.7076472e-03
 6.1693136e-04 1.6682930e-01]",[9.8646855e-01 1.6790643e-04 1.1529932e-02 1.8335709e-03],[0.00316313 0.9968369 ],"[4.9147678e-07 1.0118508e-04 2.7799981e-02 4.4112164e-01 4.5870376e-01
 6.7653261e-02 4.4575548e-03 1.5937962e-04 2.7166980e-06]"
detected_faces/color_001_face0_2460.jpg,Middle Eastern,White,Female,20-29,"[2.4255224e-01 1.2802292e-04 2.9120147e-01 6.7336252e-04 2.1385206e-03
 2.8347477e-02 4.3495896e-01]",[9.3739009e-01 2.9933074e-04 9.2867464e-03 5.3023905e-02],[6.137455e-05 9.999386e-01],"[7.27697635e-09 4.30215405e-05 1.04337014e-01 8.53250980e-01
 4.19618301e-02 4.06640611e-04 4.72876394e-07 5.68187808e-09
 1.17438351e-10]"
detected_faces/color_001_face0_1169.jpg,Middle Eastern,White,Female,30-39,"[3.5041451e-01 6.4120053e-05 2.0819321e-02 7.5981277e-03 6.8866406e-03
 3.7378229e-03 6.1047941e-01]",[9.7926712e-01 8.1003622e-05 1.7323658e-02 3.3282372e-03],[0.00173226 0.9982677 ],"[3.3594048e-07 2.7820277e-05 7.5704595e-03 3.7250137e-01 5.3891265e-01
 7.7893861e-02 3.0146549e-03 7.7981902e-05 8.4079971e-07]"
